1733175378.018711 client started (813564): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1733175378.018742 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1733175378.018745 using libevent 2.1.12-stable (poll); ncurses 6.3
1733175378.018756 flags are 0x10010000
1733175378.018757 socket is /tmp/tmux-1000/default
1733175378.018774 trying connect
1733175378.018825 add peer 0x5b71ac632340: 6 ((nil))
1733175378.019101 sending message 100 to peer 0x5b71ac632340 (4 bytes)
1733175378.019107 sending message 111 to peer 0x5b71ac632340 (8 bytes)
1733175378.019109 sending message 101 to peer 0x5b71ac632340 (15 bytes)
1733175378.019111 sending message 109 to peer 0x5b71ac632340 (4 bytes)
1733175378.019113 sending message 102 to peer 0x5b71ac632340 (11 bytes)
1733175378.019114 sending message 108 to peer 0x5b71ac632340 (42 bytes)
1733175378.019116 sending message 112 to peer 0x5b71ac632340 (58 bytes)
1733175378.019118 sending message 112 to peer 0x5b71ac632340 (5 bytes)
1733175378.019120 sending message 112 to peer 0x5b71ac632340 (5 bytes)
1733175378.019121 sending message 112 to peer 0x5b71ac632340 (6 bytes)
1733175378.019123 sending message 112 to peer 0x5b71ac632340 (6 bytes)
1733175378.019125 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019126 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019128 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019129 sending message 112 to peer 0x5b71ac632340 (14 bytes)
1733175378.019130 sending message 112 to peer 0x5b71ac632340 (19 bytes)
1733175378.019132 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019133 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019135 sending message 112 to peer 0x5b71ac632340 (15 bytes)
1733175378.019136 sending message 112 to peer 0x5b71ac632340 (21 bytes)
1733175378.019138 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019139 sending message 112 to peer 0x5b71ac632340 (7 bytes)
1733175378.019141 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019143 sending message 112 to peer 0x5b71ac632340 (7 bytes)
1733175378.019145 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019146 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019148 sending message 112 to peer 0x5b71ac632340 (21 bytes)
1733175378.019149 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019151 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019152 sending message 112 to peer 0x5b71ac632340 (16 bytes)
1733175378.019154 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019155 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019157 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019159 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019161 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019162 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019163 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019165 sending message 112 to peer 0x5b71ac632340 (7 bytes)
1733175378.019166 sending message 112 to peer 0x5b71ac632340 (7 bytes)
1733175378.019168 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019169 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019170 sending message 112 to peer 0x5b71ac632340 (15 bytes)
1733175378.019172 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019173 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019174 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019176 sending message 112 to peer 0x5b71ac632340 (14 bytes)
1733175378.019177 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019179 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019181 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019182 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019183 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019190 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019191 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019193 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019194 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019195 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019197 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019198 sending message 112 to peer 0x5b71ac632340 (12 bytes)
